count	combination
2	pairwise
0	pairwise
0	pairwise
2	pairwise
2	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
4	pairwise
4	pairwise
0	pairwise
1	pairwise
3	pairwise
0	pairwise
1	pairwise
3	pairwise
0	pairwise
3	pairwise
1	pairwise
6	pairwise
4	pairwise
1	pairwise
1	pairwise
6	pairwise
3	pairwise
2	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
1	pairwise
1	pairwise
2	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
2	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
3	pairwise
2	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
3	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
2	pairwise
0	pairwise
5	pairwise
4	pairwise
0	pairwise
0	pairwise
5	pairwise
1	pairwise
2	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
2	pairwise
2	pairwise
3	pairwise
1	pairwise
4	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
2	pairwise
1	pairwise
2	pairwise
4	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
4	pairwise
5	pairwise
0	pairwise
1	pairwise
1	pairwise
2	pairwise
6	pairwise
3	pairwise
0	pairwise
0	pairwise
5	pairwise
3	pairwise
3	pairwise
0	pairwise
4	pairwise
0	pairwise
0	pairwise
0	pairwise
3	pairwise
0	pairwise
3	pairwise
0	pairwise
2	pairwise
3	pairwise
0	pairwise
2	pairwise
3	pairwise
0	pairwise
4	pairwise
2	pairwise
12	pairwise
7	pairwise
1	pairwise
1	pairwise
12	pairwise
7	pairwise
7	pairwise
0	pairwise
3	pairwise
2	pairwise
1	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
3	pairwise
2	pairwise
2	pairwise
3	pairwise
0	pairwise
0	pairwise
2	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
5	pairwise
3	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
3	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
2	pairwise
1	pairwise
1	pairwise
4	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
3	pairwise
0	pairwise
1	pairwise
3	pairwise
0	pairwise
1	pairwise
3	pairwise
0	pairwise
3	pairwise
1	pairwise
5	pairwise
3	pairwise
1	pairwise
1	pairwise
5	pairwise
3	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
2	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
2	pairwise
2	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
2	pairwise
1	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
1	pairwise
0	pairwise
2	pairwise
1	pairwise
1	pairwise
0	pairwise
2	pairwise
1	pairwise
1	pairwise
0	pairwise
3	pairwise
3	pairwise
1	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
3	pairwise
1	pairwise
1	pairwise
4	pairwise
0	pairwise
0	pairwise
2	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
3	pairwise
2	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
4	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
1	pairwise
0	pairwise
3	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
3	pairwise
3	pairwise
0	pairwise
1	pairwise
0	pairwise
1	pairwise
4	pairwise
0	pairwise
4	pairwise
1	pairwise
4	pairwise
3	pairwise
1	pairwise
1	pairwise
4	pairwise
2	pairwise
2	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
1	pairwise
1	pairwise
2	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
2	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
1	pairwise
0	pairwise
1	pairwise
1	pairwise
2	pairwise
2	pairwise
0	pairwise
1	pairwise
2	pairwise
2	pairwise
1	pairwise
0	pairwise
3	pairwise
3	pairwise
1	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
3	pairwise
1	pairwise
1	pairwise
4	pairwise
0	pairwise
0	pairwise
2	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
3	pairwise
2	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
4	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
1	pairwise
0	pairwise
3	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
3	pairwise
3	pairwise
0	pairwise
1	pairwise
4	pairwise
0	pairwise
1	pairwise
0	pairwise
4	pairwise
1	pairwise
4	pairwise
3	pairwise
1	pairwise
1	pairwise
4	pairwise
2	pairwise
2	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
3	pairwise
3	pairwise
1	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
3	pairwise
1	pairwise
1	pairwise
5	pairwise
0	pairwise
0	pairwise
2	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
4	pairwise
2	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
4	pairwise
2	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
1	pairwise
0	pairwise
3	pairwise
0	pairwise
0	pairwise
0	pairwise
2	pairwise
0	pairwise
4	pairwise
3	pairwise
0	pairwise
1	pairwise
4	pairwise
0	pairwise
1	pairwise
4	pairwise
0	pairwise
1	pairwise
5	pairwise
4	pairwise
1	pairwise
1	pairwise
5	pairwise
3	pairwise
2	pairwise
2	pairwise
1	pairwise
1	pairwise
0	pairwise
2	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
3	pairwise
2	pairwise
2	pairwise
0	pairwise
0	pairwise
3	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
2	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
1	pairwise
3	pairwise
2	pairwise
0	pairwise
0	pairwise
3	pairwise
1	pairwise
2	pairwise
2	pairwise
3	pairwise
6	pairwise
1	pairwise
4	pairwise
3	pairwise
0	pairwise
0	pairwise
1	pairwise
3	pairwise
4	pairwise
4	pairwise
5	pairwise
0	pairwise
0	pairwise
2	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
8	pairwise
7	pairwise
0	pairwise
1	pairwise
2	pairwise
3	pairwise
11	pairwise
6	pairwise
0	pairwise
0	pairwise
12	pairwise
3	pairwise
3	pairwise
1	pairwise
6	pairwise
0	pairwise
0	pairwise
0	pairwise
5	pairwise
0	pairwise
12	pairwise
5	pairwise
0	pairwise
2	pairwise
4	pairwise
0	pairwise
2	pairwise
4	pairwise
0	pairwise
5	pairwise
3	pairwise
11	pairwise
1	pairwise
1	pairwise
20	pairwise
7	pairwise
8	pairwise
1	pairwise
2	pairwise
5	pairwise
1	pairwise
3	pairwise
3	pairwise
0	pairwise
0	pairwise
1	pairwise
2	pairwise
4	pairwise
2	pairwise
4	pairwise
0	pairwise
0	pairwise
2	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
4	pairwise
3	pairwise
0	pairwise
0	pairwise
0	pairwise
2	pairwise
5	pairwise
3	pairwise
0	pairwise
0	pairwise
5	pairwise
1	pairwise
1	pairwise
1	pairwise
4	pairwise
0	pairwise
0	pairwise
0	pairwise
4	pairwise
0	pairwise
7	pairwise
3	pairwise
0	pairwise
1	pairwise
3	pairwise
0	pairwise
2	pairwise
3	pairwise
0	pairwise
4	pairwise
2	pairwise
11	pairwise
0	pairwise
1	pairwise
11	pairwise
4	pairwise
4	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
1	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
1	pairwise
0	pairwise
1	pairwise
1	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
1	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
2	pairwise
3	pairwise
6	pairwise
1	pairwise
4	pairwise
3	pairwise
0	pairwise
0	pairwise
1	pairwise
3	pairwise
4	pairwise
4	pairwise
5	pairwise
0	pairwise
0	pairwise
2	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
8	pairwise
7	pairwise
0	pairwise
1	pairwise
2	pairwise
3	pairwise
11	pairwise
6	pairwise
0	pairwise
0	pairwise
12	pairwise
3	pairwise
3	pairwise
1	pairwise
6	pairwise
0	pairwise
0	pairwise
0	pairwise
5	pairwise
0	pairwise
12	pairwise
5	pairwise
0	pairwise
2	pairwise
4	pairwise
0	pairwise
2	pairwise
4	pairwise
0	pairwise
5	pairwise
3	pairwise
20	pairwise
11	pairwise
1	pairwise
1	pairwise
7	pairwise
8	pairwise
1	pairwise
2	pairwise
2	pairwise
1	pairwise
3	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
2	pairwise
0	pairwise
1	pairwise
3	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
0	pairwise
0	pairwise
4	pairwise
4	pairwise
0	pairwise
1	pairwise
1	pairwise
1	pairwise
3	pairwise
1	pairwise
0	pairwise
0	pairwise
3	pairwise
2	pairwise
2	pairwise
0	pairwise
3	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
0	pairwise
7	pairwise
3	pairwise
0	pairwise
1	pairwise
2	pairwise
0	pairwise
2	pairwise
2	pairwise
0	pairwise
3	pairwise
1	pairwise
7	pairwise
4	pairwise
1	pairwise
1	pairwise
7	pairwise
3	pairwise
2	pairwise
1	pairwise
1	pairwise
0	pairwise
2	pairwise
1	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
2	pairwise
2	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
0	pairwise
1	pairwise
1	pairwise
0	pairwise
1	pairwise
0	pairwise
2	pairwise
5	pairwise
2	pairwise
0	pairwise
0	pairwise
5	pairwise
1	pairwise
2	pairwise
0	pairwise
2	pairwise
0	pairwise
0	pairwise
0	pairwise
2	pairwise
0	pairwise
7	pairwise
1	pairwise
0	pairwise
1	pairwise
2	pairwise
0	pairwise
1	pairwise
2	pairwise
0	pairwise
2	pairwise
2	pairwise
8	pairwise
4	pairwise
1	pairwise
0	pairwise
8	pairwise
3	pairwise
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
4	triplet
0	triplet
1	triplet
2	triplet
1	triplet
1	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
4	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
7	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
3	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
5	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
3	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
3	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
4	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
1	triplet
0	triplet
1	triplet
0	triplet
2	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
3	triplet
0	triplet
1	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
2	triplet
0	triplet
0	triplet
0	triplet
1	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
1	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
0	triplet
2	triplet
0	triplet
0	triplet
0	triplet
0	triplet
