test	title	section	metric	numeric	model	time	score	weight	status
test_absolute_extreme_coefficient_ratio	Ratio Min/Max Non-Zero Coefficients	matrix	0.0	541248.3099999999	lane122s000527_megahit	0.015435734996572137			passed
test_biomass_consistency	Biomass Consistency	test_biomass	1.0	1.0327153669083813	lane122s000527_megahit	0.000418485957197845			failed
test_biomass_default_production	Biomass Production In Default Medium	test_biomass	0.0	28.838766685149125	lane122s000527_megahit	0.1572341569699347			passed
test_biomass_open_production	Biomass Production In Complete Medium	test_biomass	0.0	28.838766685149125	lane122s000527_megahit	0.0033542999299243093			passed
test_biomass_precursors_default_production	Blocked Biomass Precursors In Default Medium	test_biomass	0.0	0	lane122s000527_megahit	2.3764246300561354			passed
test_biomass_precursors_open_production	Blocked Biomass Precursors In Complete Medium	test_biomass	0.0	0	lane122s000527_megahit	2.230205234955065			passed
test_biomass_presence	Biomass Reactions Identified	test_biomass	0.0	1	lane122s000527_megahit	0.000147518003359437			passed
test_biomass_specific_sbo_presence	Biomass Reactions SBO:0000629 Presence	annotation_sbo	0.0	0	lane122s000527_megahit	0.00015922903548926115	1.0	1.0	passed
test_blocked_reactions	Universally Blocked Reactions	gap_finding	0.01806853582554517	29	lane122s000527_megahit	3.648986055981368			failed
test_compartments_presence	Total Compartments	basic_info	0.0	3	lane122s000527_megahit	0.000607040012255311			passed
test_degrees_of_freedom	Degrees Of Freedom	matrix	0.308411214953271	495	lane122s000527_megahit	1.914757389924489			passed
test_demand_specific_sbo_presence	Demand Reaction SBO:0000628 Presence	annotation_sbo	1.0	0	lane122s000527_megahit	0.006791239022277296	0.0	1.0	skipped
test_detect_energy_generating_cycles-MNXM10	Erroneous Energy-generating Cycles - MNXM10	energy_metabolism			lane122s000527_megahit	9.050103835761547e-05			skipped
test_detect_energy_generating_cycles-MNXM121	Erroneous Energy-generating Cycles - MNXM121	energy_metabolism			lane122s000527_megahit	9.098800364881754e-05			skipped
test_detect_energy_generating_cycles-MNXM12233	Erroneous Energy-generating Cycles - MNXM12233	energy_metabolism			lane122s000527_megahit	9.103002957999706e-05			skipped
test_detect_energy_generating_cycles-MNXM191	Erroneous Energy-generating Cycles - MNXM191	energy_metabolism			lane122s000527_megahit	9.188009425997734e-05			skipped
test_detect_energy_generating_cycles-MNXM208	Erroneous Energy-generating Cycles - MNXM208	energy_metabolism			lane122s000527_megahit	8.710799738764763e-05			skipped
test_detect_energy_generating_cycles-MNXM21	Erroneous Energy-generating Cycles - MNXM21	energy_metabolism			lane122s000527_megahit	9.380700066685677e-05			skipped
test_detect_energy_generating_cycles-MNXM223	Erroneous Energy-generating Cycles - MNXM223	energy_metabolism			lane122s000527_megahit	8.335791062563658e-05			skipped
test_detect_energy_generating_cycles-MNXM3	Erroneous Energy-generating Cycles - MNXM3	energy_metabolism			lane122s000527_megahit	0.00012374389916658401			skipped
test_detect_energy_generating_cycles-MNXM38	Erroneous Energy-generating Cycles - MNXM38	energy_metabolism			lane122s000527_megahit	8.846400305628777e-05			skipped
test_detect_energy_generating_cycles-MNXM423	Erroneous Energy-generating Cycles - MNXM423	energy_metabolism			lane122s000527_megahit	8.728308603167534e-05			skipped
test_detect_energy_generating_cycles-MNXM51	Erroneous Energy-generating Cycles - MNXM51	energy_metabolism			lane122s000527_megahit	9.417603723704815e-05			skipped
test_detect_energy_generating_cycles-MNXM558	Erroneous Energy-generating Cycles - MNXM558	energy_metabolism			lane122s000527_megahit	9.159790351986885e-05			skipped
test_detect_energy_generating_cycles-MNXM6	Erroneous Energy-generating Cycles - MNXM6	energy_metabolism			lane122s000527_megahit	9.04829939827323e-05			skipped
test_detect_energy_generating_cycles-MNXM63	Erroneous Energy-generating Cycles - MNXM63	energy_metabolism			lane122s000527_megahit	9.899202268570662e-05			skipped
test_detect_energy_generating_cycles-MNXM7517	Erroneous Energy-generating Cycles - MNXM7517	energy_metabolism			lane122s000527_megahit	9.199697524309158e-05			skipped
test_detect_energy_generating_cycles-MNXM89557	Erroneous Energy-generating Cycles - MNXM89557	energy_metabolism			lane122s000527_megahit	9.150395635515451e-05			skipped
test_direct_metabolites_in_biomass	Ratio of Direct Metabolites in Biomass Reaction	test_biomass	0.17647058823529413	9	lane122s000527_megahit	0.09279575198888779			passed
test_essential_precursors_not_in_biomass	Number of Missing Essential Biomass Precursors	test_biomass	0.0196078431372549	1	lane122s000527_megahit	0.7514874630142003			failed
test_exchange_specific_sbo_presence	Exchange Reaction SBO:0000627 Presence	annotation_sbo	0.0	0	lane122s000527_megahit	0.0069277569418773055	1.0	1.0	failed
test_fast_growth_default	Unrealistic Growth Rate In Default Medium	test_biomass	0.0	1	lane122s000527_megahit	0.07765436905901879			passed
test_fbc_presence	FBC enabled	sbml_format	0.0	1	lane122s000527_megahit	9.944208431988955e-05			passed
test_find_constrained_pure_metabolic_reactions	Purely Metabolic Reactions with Constraints	basic_rxn	0.0	0	lane122s000527_megahit	0.0067853780928999186			passed
test_find_constrained_transport_reactions	Transport Reactions with Constraints	basic_rxn	0.00646551724137931	3	lane122s000527_megahit	0.0010478909825906157			passed
test_find_deadends	Dead-end Metabolites	gap_finding	0.0	0	lane122s000527_megahit	0.009923410951159894			failed
test_find_disconnected	Metabolite Connectivity	consistency	0.0	0	lane122s000527_megahit	0.000761053990572691	1.0	1.0	passed
test_find_duplicate_metabolites_in_compartments	Duplicate Metabolites in Identical Compartments	basic_met	0.0043782837127845885	5	lane122s000527_megahit	0.16408132400829345			failed
test_find_duplicate_reactions	Duplicate Reactions	basic_rxn	0.007476635514018692	6	lane122s000527_megahit	0.06631408806424588			failed
test_find_medium_metabolites	Medium Components	basic_met	1.0	183	lane122s000527_megahit	0.015650693094357848			failed
test_find_metabolites_not_consumed_with_open_bounds	Metabolite Consumption In Complete Medium	gap_finding	0.10507880910683012	120	lane122s000527_megahit	12.487858604989015			failed
test_find_metabolites_not_produced_with_open_bounds	Metabolite Production In Complete Medium	gap_finding	0.10507880910683012	120	lane122s000527_megahit	4.591716614901088			failed
test_find_orphans	Orphan Metabolites	gap_finding	0.0	0	lane122s000527_megahit	0.016114896978251636			passed
test_find_pure_metabolic_reactions	Purely Metabolic Reactions	basic_rxn	0.594392523364486	954	lane122s000527_megahit	0.017066158005036414			passed
test_find_reactions_unbounded_flux_default_condition	Unbounded Flux In Default Medium	consistency	0.4234375	271	lane122s000527_megahit	1.5332088520517573	0.5765625	1.0	failed
test_find_reactions_with_identical_genes	Reactions With Identical Genes	basic_rxn	0.4778816199376947	767	lane122s000527_megahit	0.5649197830352932			failed
test_find_reactions_with_partially_identical_annotations	Reactions With Partially Identical Annotations	basic_rxn	0.11775700934579439	92	lane122s000527_megahit	0.2488378449343145			failed
test_find_reversible_oxygen_reactions	Number of Reversible Oxygen-Containing Reactions	energy_metabolism	0.15625	5	lane122s000527_megahit	0.022481404012069106			passed
test_find_stoichiometrically_balanced_cycles	Stoichiometrically Balanced Cycles	gap_finding	0.0691588785046729	111	lane122s000527_megahit	2.695255706086755			failed
test_find_transport_reactions	Transport Reactions	basic_rxn	0.28909657320872273	464	lane122s000527_megahit	0.00036581698805093765			passed
test_find_unique_metabolites	Unique Metabolites	basic_met	1.0	1142	lane122s000527_megahit	0.17489209095947444			failed
test_gam_in_biomass	Growth-associated Maintenance in Biomass Reaction	energy_metabolism	0.0	1	lane122s000527_megahit	0.09743984101805836			passed
test_gene_essentiality_from_data_qualitative-experiment0	Gene Essentiality Prediction - experiment0	experimental			lane122s000527_megahit	0.0001495300093665719			skipped
test_gene_product_annotation_overview-asap	Gene Annotations Per Database - asap	annotation_gene	1.0	661	lane122s000527_megahit	0.0004587650764733553	0.0	1.0	failed
test_gene_product_annotation_overview-ccds	Gene Annotations Per Database - ccds	annotation_gene	1.0	661	lane122s000527_megahit	0.0005083479918539524	0.0	1.0	failed
test_gene_product_annotation_overview-ecogene	Gene Annotations Per Database - ecogene	annotation_gene	1.0	661	lane122s000527_megahit	0.00039576308336108923	0.0	1.0	failed
test_gene_product_annotation_overview-hprd	Gene Annotations Per Database - hprd	annotation_gene	1.0	661	lane122s000527_megahit	0.00041926000267267227	0.0	1.0	failed
test_gene_product_annotation_overview-kegg.genes	Gene Annotations Per Database - kegg.genes	annotation_gene	1.0	661	lane122s000527_megahit	0.00048138899728655815	0.0	1.0	failed
test_gene_product_annotation_overview-ncbigene	Gene Annotations Per Database - ncbigene	annotation_gene	1.0	661	lane122s000527_megahit	0.0005470189498737454	0.0	1.0	failed
test_gene_product_annotation_overview-ncbigi	Gene Annotations Per Database - ncbigi	annotation_gene	1.0	661	lane122s000527_megahit	0.0005348940612748265	0.0	1.0	failed
test_gene_product_annotation_overview-ncbiprotein	Gene Annotations Per Database - ncbiprotein	annotation_gene	1.0	661	lane122s000527_megahit	0.0005555390380322933	0.0	1.0	failed
test_gene_product_annotation_overview-refseq	Gene Annotations Per Database - refseq	annotation_gene	1.0	661	lane122s000527_megahit	0.00045724702067673206	0.0	1.0	failed
test_gene_product_annotation_overview-uniprot	Gene Annotations Per Database - uniprot	annotation_gene	1.0	661	lane122s000527_megahit	0.0004253470106050372	0.0	1.0	failed
test_gene_product_annotation_presence	Presence of Gene Annotation	annotation_gene	0.0	0	lane122s000527_megahit	0.000291032949462533	1.0	1.0	passed
test_gene_product_annotation_wrong_ids-asap	Gene Annotation Conformity Per Database - asap	annotation_gene	1.0	0	lane122s000527_megahit	0.00043996202293783426	0.0	1.0	failed
test_gene_product_annotation_wrong_ids-ccds	Gene Annotation Conformity Per Database - ccds	annotation_gene	1.0	0	lane122s000527_megahit	0.00042403792031109333	0.0	1.0	failed
test_gene_product_annotation_wrong_ids-ecogene	Gene Annotation Conformity Per Database - ecogene	annotation_gene	1.0	0	lane122s000527_megahit	0.0003467570059001446	0.0	1.0	failed
test_gene_product_annotation_wrong_ids-hprd	Gene Annotation Conformity Per Database - hprd	annotation_gene	1.0	0	lane122s000527_megahit	0.0003694710321724415	0.0	1.0	failed
test_gene_product_annotation_wrong_ids-kegg.genes	Gene Annotation Conformity Per Database - kegg.genes	annotation_gene	1.0	0	lane122s000527_megahit	0.0003613550215959549	0.0	1.0	failed
test_gene_product_annotation_wrong_ids-ncbigene	Gene Annotation Conformity Per Database - ncbigene	annotation_gene	1.0	0	lane122s000527_megahit	0.0003912929678335786	0.0	1.0	failed
test_gene_product_annotation_wrong_ids-ncbigi	Gene Annotation Conformity Per Database - ncbigi	annotation_gene	1.0	0	lane122s000527_megahit	0.0003611580468714237	0.0	1.0	failed
test_gene_product_annotation_wrong_ids-ncbiprotein	Gene Annotation Conformity Per Database - ncbiprotein	annotation_gene	1.0	0	lane122s000527_megahit	0.0003756650257855654	0.0	1.0	failed
test_gene_product_annotation_wrong_ids-refseq	Gene Annotation Conformity Per Database - refseq	annotation_gene	1.0	0	lane122s000527_megahit	0.0007181540131568909	0.0	1.0	failed
test_gene_product_annotation_wrong_ids-uniprot	Gene Annotation Conformity Per Database - uniprot	annotation_gene	1.0	0	lane122s000527_megahit	0.00040672102477401495	0.0	1.0	failed
test_gene_protein_reaction_rule_presence	Reactions without GPR	gpr_calculations	0.18442367601246107	296	lane122s000527_megahit	0.002289228024892509			failed
test_gene_sbo_presence	Gene General SBO Presence	annotation_sbo	0.0	0	lane122s000527_megahit	0.0008600929286330938	1.0	1.0	failed
test_gene_specific_sbo_presence	Gene SBO:0000243 Presence	annotation_sbo	0.0	0	lane122s000527_megahit	0.000793564016930759	1.0	1.0	failed
test_genes_presence	Total Genes	basic_info	1.0	661	lane122s000527_megahit	0.00020166905596852303			passed
test_growth_from_data_qualitative-experiment0	Growth Prediction - experiment0	experimental			lane122s000527_megahit	9.851797949522734e-05			skipped
test_inconsistent_min_stoichiometry	Minimal Inconsistent Net Stoichiometries	basic_info	0.0	0	lane122s000527_megahit	0.7607183480868116			passed
test_matrix_rank	Rank	matrix	0.6915887850467289	1110	lane122s000527_megahit	1.9591077930526808			passed
test_metabolic_coverage	Metabolic Coverage	basic_info	2.428139183055976	2	lane122s000527_megahit	0.00013500696513801813			passed
test_metabolic_reaction_specific_sbo_presence	Metabolic Reaction SBO:0000176 Presence	annotation_sbo	0.0010482180293501049	1	lane122s000527_megahit	0.001203909981995821	0.9989517819706499	1.0	failed
test_metabolite_annotation_overview-bigg.metabolite	Metabolite Annotations Per Database - bigg.metabolite	annotation_met	1.0	1142	lane122s000527_megahit	0.0009144220966845751	0.0	1.0	failed
test_metabolite_annotation_overview-biocyc	Metabolite Annotations Per Database - biocyc	annotation_met	0.1646234676007005	188	lane122s000527_megahit	0.0007444670191034675	0.8353765323992994	1.0	failed
test_metabolite_annotation_overview-chebi	Metabolite Annotations Per Database - chebi	annotation_met	0.18038528896672504	206	lane122s000527_megahit	0.0008032150799408555	0.819614711033275	1.0	failed
test_metabolite_annotation_overview-hmdb	Metabolite Annotations Per Database - hmdb	annotation_met	0.3423817863397548	391	lane122s000527_megahit	0.0007457060273736715	0.6576182136602452	1.0	failed
test_metabolite_annotation_overview-inchi	Metabolite Annotations Per Database - inchi	annotation_met	1.0	1142	lane122s000527_megahit	0.000916337943635881	0.0	1.0	failed
test_metabolite_annotation_overview-inchikey	Metabolite Annotations Per Database - inchikey	annotation_met	0.15499124343257442	177	lane122s000527_megahit	0.000760022085160017	0.8450087565674256	1.0	failed
test_metabolite_annotation_overview-kegg.compound	Metabolite Annotations Per Database - kegg.compound	annotation_met	0.23380035026269702	267	lane122s000527_megahit	0.0008705280488356948	0.7661996497373029	1.0	failed
test_metabolite_annotation_overview-metanetx.chemical	Metabolite Annotations Per Database - metanetx.chemical	annotation_met	0.005253940455341506	6	lane122s000527_megahit	0.0007249589543789625	0.9947460595446584	1.0	failed
test_metabolite_annotation_overview-pubchem.compound	Metabolite Annotations Per Database - pubchem.compound	annotation_met	1.0	1142	lane122s000527_megahit	0.0010223910212516785	0.0	1.0	failed
test_metabolite_annotation_overview-reactome	Metabolite Annotations Per Database - reactome	annotation_met	0.5700525394045534	651	lane122s000527_megahit	0.0008157319389283657	0.42994746059544664	1.0	failed
test_metabolite_annotation_overview-seed.compound	Metabolite Annotations Per Database - seed.compound	annotation_met	0.13222416812609458	151	lane122s000527_megahit	0.0007911379216238856	0.8677758318739054	1.0	failed
test_metabolite_annotation_presence	Presence of Metabolite Annotation	annotation_met	0.0	0	lane122s000527_megahit	0.0007900800555944443	1.0	1.0	passed
test_metabolite_annotation_wrong_ids-bigg.metabolite	Metabolite Annotation Conformity Per Database - bigg.metabolite	annotation_met	1.0	0	lane122s000527_megahit	0.0004957530181854963	0.0	1.0	failed
test_metabolite_annotation_wrong_ids-biocyc	Metabolite Annotation Conformity Per Database - biocyc	annotation_met	0.0	0	lane122s000527_megahit	0.0014855560148134828	1.0	1.0	passed
test_metabolite_annotation_wrong_ids-chebi	Metabolite Annotation Conformity Per Database - chebi	annotation_met	0.0	0	lane122s000527_megahit	0.0026255050906911492	1.0	1.0	passed
test_metabolite_annotation_wrong_ids-hmdb	Metabolite Annotation Conformity Per Database - hmdb	annotation_met	0.0	0	lane122s000527_megahit	0.001197926001623273	1.0	1.0	passed
test_metabolite_annotation_wrong_ids-inchi	Metabolite Annotation Conformity Per Database - inchi	annotation_met	1.0	0	lane122s000527_megahit	0.0004637419478967786	0.0	1.0	failed
test_metabolite_annotation_wrong_ids-inchikey	Metabolite Annotation Conformity Per Database - inchikey	annotation_met	0.0	0	lane122s000527_megahit	0.0011952489148825407	1.0	1.0	passed
test_metabolite_annotation_wrong_ids-kegg.compound	Metabolite Annotation Conformity Per Database - kegg.compound	annotation_met	0.0	0	lane122s000527_megahit	0.0016808019718155265	1.0	1.0	passed
test_metabolite_annotation_wrong_ids-metanetx.chemical	Metabolite Annotation Conformity Per Database - metanetx.chemical	annotation_met	0.0	0	lane122s000527_megahit	0.0011077389353886247	1.0	1.0	passed
test_metabolite_annotation_wrong_ids-pubchem.compound	Metabolite Annotation Conformity Per Database - pubchem.compound	annotation_met	1.0	0	lane122s000527_megahit	0.0006847289623692632	0.0	1.0	failed
test_metabolite_annotation_wrong_ids-reactome	Metabolite Annotation Conformity Per Database - reactome	annotation_met	0.0	0	lane122s000527_megahit	0.0011972009669989347	1.0	1.0	passed
test_metabolite_annotation_wrong_ids-seed.compound	Metabolite Annotation Conformity Per Database - seed.compound	annotation_met	0.0	0	lane122s000527_megahit	0.0014977469108998775	1.0	1.0	passed
test_metabolite_id_namespace_consistency	Uniform Metabolite Identifier Namespace	annotation_met	0.0	0	lane122s000527_megahit	0.03378535504452884	1.0	1.0	passed
test_metabolite_sbo_presence	Metabolite General SBO Presence	annotation_sbo	0.0	0	lane122s000527_megahit	0.0019638509256765246	1.0	1.0	failed
test_metabolite_specific_sbo_presence	Metabolite SBO:0000247 Presence	annotation_sbo	0.0	0	lane122s000527_megahit	0.0015965369530022144	1.0	1.0	failed
test_metabolites_charge_presence	Metabolites without Charge	basic_met	0.0	0	lane122s000527_megahit	0.00020019395742565393			passed
test_metabolites_formula_presence	Metabolites without Formula	basic_met	0.0	0	lane122s000527_megahit	0.00030800502281636			passed
test_metabolites_presence	Total Metabolites	basic_info	1.0	1142	lane122s000527_megahit	0.0004514280008152127			passed
test_model_id_presence	Model Identifier	basic_info	0.0	-1.0	lane122s000527_megahit	9.309104643762112e-05			passed
test_ngam_presence	Non-Growth Associated Maintenance Reaction	energy_metabolism	0.0	1	lane122s000527_megahit	0.14256888697855175			passed
test_number_independent_conservation_relations	Independent Conservation Relations	matrix	0.028021015761821366	32	lane122s000527_megahit	6.180341252009384			passed
test_protein_complex_presence	Enzyme Complexes	gpr_calculations	0.06105919003115265	98	lane122s000527_megahit	0.017238901928067207			passed
test_reaction_annotation_overview-bigg.reaction	Reaction Annotations Per Database - bigg.reaction	annotation_rxn	1.0	1605	lane122s000527_megahit	0.0013453239807859063	0.0	1.0	failed
test_reaction_annotation_overview-biocyc	Reaction Annotations Per Database - biocyc	annotation_rxn	0.5875389408099688	943	lane122s000527_megahit	0.0008551430655643344	0.4124610591900312	1.0	failed
test_reaction_annotation_overview-brenda	Reaction Annotations Per Database - brenda	annotation_rxn	1.0	1605	lane122s000527_megahit	0.000999485026113689	0.0	1.0	failed
test_reaction_annotation_overview-ec-code	Reaction Annotations Per Database - ec-code	annotation_rxn	0.5439252336448598	873	lane122s000527_megahit	0.0014164900640025735	0.4560747663551402	1.0	failed
test_reaction_annotation_overview-kegg.reaction	Reaction Annotations Per Database - kegg.reaction	annotation_rxn	0.6722741433021807	1079	lane122s000527_megahit	0.0014173960080370307	0.3277258566978193	1.0	failed
test_reaction_annotation_overview-metanetx.reaction	Reaction Annotations Per Database - metanetx.reaction	annotation_rxn	0.1501557632398754	241	lane122s000527_megahit	0.0036006940063089132	0.8498442367601247	1.0	failed
test_reaction_annotation_overview-reactome	Reaction Annotations Per Database - reactome	annotation_rxn	0.8604361370716511	1381	lane122s000527_megahit	0.0010581049136817455	0.13956386292834888	1.0	failed
test_reaction_annotation_overview-rhea	Reaction Annotations Per Database - rhea	annotation_rxn	0.5582554517133956	896	lane122s000527_megahit	0.0013654660433530807	0.44174454828660437	1.0	failed
test_reaction_annotation_overview-seed.reaction	Reaction Annotations Per Database - seed.reaction	annotation_rxn	0.3956386292834891	635	lane122s000527_megahit	0.0013715489767491817	0.604361370716511	1.0	failed
test_reaction_annotation_presence	Presence of Reaction Annotation	annotation_rxn	0.0	0	lane122s000527_megahit	0.0009965630015358329	1.0	1.0	passed
test_reaction_annotation_wrong_ids-bigg.reaction	Reaction Annotation Conformity Per Database - bigg.reaction	annotation_rxn	1.0	0	lane122s000527_megahit	0.0006533000851050019	0.0	1.0	failed
test_reaction_annotation_wrong_ids-biocyc	Reaction Annotation Conformity Per Database - biocyc	annotation_rxn	0.0	0	lane122s000527_megahit	0.002003116998821497	1.0	1.0	passed
test_reaction_annotation_wrong_ids-brenda	Reaction Annotation Conformity Per Database - brenda	annotation_rxn	1.0	0	lane122s000527_megahit	0.0006237509660422802	0.0	1.0	failed
test_reaction_annotation_wrong_ids-ec-code	Reaction Annotation Conformity Per Database - ec-code	annotation_rxn	0.024299065420560748	39	lane122s000527_megahit	0.0021973709808662534	0.9757009345794393	1.0	failed
test_reaction_annotation_wrong_ids-kegg.reaction	Reaction Annotation Conformity Per Database - kegg.reaction	annotation_rxn	0.0	0	lane122s000527_megahit	0.0020683789625763893	1.0	1.0	passed
test_reaction_annotation_wrong_ids-metanetx.reaction	Reaction Annotation Conformity Per Database - metanetx.reaction	annotation_rxn	0.0	0	lane122s000527_megahit	0.0018958279397338629	1.0	1.0	passed
test_reaction_annotation_wrong_ids-reactome	Reaction Annotation Conformity Per Database - reactome	annotation_rxn	0.0	0	lane122s000527_megahit	0.0032264050096273422	1.0	1.0	passed
test_reaction_annotation_wrong_ids-rhea	Reaction Annotation Conformity Per Database - rhea	annotation_rxn	0.029906542056074768	48	lane122s000527_megahit	0.0029948080191388726	0.9700934579439252	1.0	failed
test_reaction_annotation_wrong_ids-seed.reaction	Reaction Annotation Conformity Per Database - seed.reaction	annotation_rxn	0.0	0	lane122s000527_megahit	0.0019109169952571392	1.0	1.0	passed
test_reaction_charge_balance	Charge Balance	consistency	0.16995768688293372	241	lane122s000527_megahit	0.003197290003299713	0.8300423131170662	1.0	failed
test_reaction_id_namespace_consistency	Uniform Reaction Identifier Namespace	annotation_rxn	0.0	0	lane122s000527_megahit	0.011222545057535172	1.0	1.0	passed
test_reaction_mass_balance	Mass Balance	consistency	0.0007052186177715092	1	lane122s000527_megahit	0.042941918945871294	0.9992947813822285	1.0	failed
test_reaction_sbo_presence	Reaction General SBO Presence	annotation_sbo	0.0	0	lane122s000527_megahit	0.002348060952499509	1.0	1.0	failed
test_reactions_presence	Total Reactions	basic_info	1.0	1605	lane122s000527_megahit	0.0007595609640702605			passed
test_sbml_level	SBML Level and Version	sbml_format	0.0	-1.0	lane122s000527_megahit	0.00012750399764627218			passed
test_sink_specific_sbo_presence	Sink Reactions SBO:0000632 Presence	annotation_sbo	0.0	0	lane122s000527_megahit	0.005072614992968738	1.0	1.0	failed
test_stoichiometric_consistency	Stoichiometric Consistency	consistency	0.0	True	lane122s000527_megahit	0.8607932470040396	1.0	3.0	passed
test_transport_reaction_gpr_presence	Fraction of Transport Reactions without GPR	gpr_calculations	0.31896551724137934	148	lane122s000527_megahit	0.00039355596527457237			failed
test_transport_reaction_specific_sbo_presence	Transport Reaction SBO:0000185 Presence	annotation_sbo	0.0	0	lane122s000527_megahit	0.000955799943767488	1.0	1.0	failed
test_unconserved_metabolites	Uncoserved Metabolites	basic_info	0.0	0	lane122s000527_megahit	0.7579717569751665			passed
test_absolute_extreme_coefficient_ratio	Ratio Min/Max Non-Zero Coefficients	matrix	0.0	541248.3099999999	lane821s003035_bin.1.p	0.013359210104681551			passed
test_biomass_consistency	Biomass Consistency	test_biomass	1.0	1.0327153669083813	lane821s003035_bin.1.p	0.0003394229570403695			failed
test_biomass_default_production	Biomass Production In Default Medium	test_biomass	0.0	24.035475785407858	lane821s003035_bin.1.p	0.12926965509541333			passed
test_biomass_open_production	Biomass Production In Complete Medium	test_biomass	0.0	24.035475785407858	lane821s003035_bin.1.p	0.002480634953826666			passed
test_biomass_precursors_default_production	Blocked Biomass Precursors In Default Medium	test_biomass	0.0	0	lane821s003035_bin.1.p	2.135298660956323			passed
test_biomass_precursors_open_production	Blocked Biomass Precursors In Complete Medium	test_biomass	0.0	0	lane821s003035_bin.1.p	2.1900062839267775			passed
test_biomass_presence	Biomass Reactions Identified	test_biomass	0.0	1	lane821s003035_bin.1.p	0.00012356601655483246			passed
test_biomass_specific_sbo_presence	Biomass Reactions SBO:0000629 Presence	annotation_sbo	0.0	0	lane821s003035_bin.1.p	0.00013326306361705065	1.0	1.0	passed
test_blocked_reactions	Universally Blocked Reactions	gap_finding	0.021578648495173196	38	lane821s003035_bin.1.p	3.655941542936489			failed
test_compartments_presence	Total Compartments	basic_info	0.0	3	lane821s003035_bin.1.p	0.0004821119364351034			passed
test_degrees_of_freedom	Degrees Of Freedom	matrix	0.3316297558205565	584	lane821s003035_bin.1.p	2.092446056078188			passed
test_demand_specific_sbo_presence	Demand Reaction SBO:0000628 Presence	annotation_sbo	1.0	0	lane821s003035_bin.1.p	0.004704989027231932	0.0	1.0	skipped
test_detect_energy_generating_cycles-MNXM10	Erroneous Energy-generating Cycles - MNXM10	energy_metabolism			lane821s003035_bin.1.p	8.407398127019405e-05			skipped
test_detect_energy_generating_cycles-MNXM121	Erroneous Energy-generating Cycles - MNXM121	energy_metabolism			lane821s003035_bin.1.p	8.277804590761662e-05			skipped
test_detect_energy_generating_cycles-MNXM12233	Erroneous Energy-generating Cycles - MNXM12233	energy_metabolism			lane821s003035_bin.1.p	8.619297295808792e-05			skipped
test_detect_energy_generating_cycles-MNXM191	Erroneous Energy-generating Cycles - MNXM191	energy_metabolism			lane821s003035_bin.1.p	8.02819849923253e-05			skipped
test_detect_energy_generating_cycles-MNXM208	Erroneous Energy-generating Cycles - MNXM208	energy_metabolism			lane821s003035_bin.1.p	8.257897570729256e-05			skipped
test_detect_energy_generating_cycles-MNXM21	Erroneous Energy-generating Cycles - MNXM21	energy_metabolism			lane821s003035_bin.1.p	8.193391840904951e-05			skipped
test_detect_energy_generating_cycles-MNXM223	Erroneous Energy-generating Cycles - MNXM223	energy_metabolism			lane821s003035_bin.1.p	8.318002801388502e-05			skipped
test_detect_energy_generating_cycles-MNXM3	Erroneous Energy-generating Cycles - MNXM3	energy_metabolism			lane821s003035_bin.1.p	0.00010713597293943167			skipped
test_detect_energy_generating_cycles-MNXM38	Erroneous Energy-generating Cycles - MNXM38	energy_metabolism			lane821s003035_bin.1.p	8.434499613940716e-05			skipped
test_detect_energy_generating_cycles-MNXM423	Erroneous Energy-generating Cycles - MNXM423	energy_metabolism			lane821s003035_bin.1.p	8.510402403771877e-05			skipped
test_detect_energy_generating_cycles-MNXM51	Erroneous Energy-generating Cycles - MNXM51	energy_metabolism			lane821s003035_bin.1.p	8.557806722819805e-05			skipped
test_detect_energy_generating_cycles-MNXM558	Erroneous Energy-generating Cycles - MNXM558	energy_metabolism			lane821s003035_bin.1.p	8.37249681353569e-05			skipped
test_detect_energy_generating_cycles-MNXM6	Erroneous Energy-generating Cycles - MNXM6	energy_metabolism			lane821s003035_bin.1.p	8.519797120243311e-05			skipped
test_detect_energy_generating_cycles-MNXM63	Erroneous Energy-generating Cycles - MNXM63	energy_metabolism			lane821s003035_bin.1.p	8.838600479066372e-05			skipped
test_detect_energy_generating_cycles-MNXM7517	Erroneous Energy-generating Cycles - MNXM7517	energy_metabolism			lane821s003035_bin.1.p	8.492101915180683e-05			skipped
test_detect_energy_generating_cycles-MNXM89557	Erroneous Energy-generating Cycles - MNXM89557	energy_metabolism			lane821s003035_bin.1.p	7.933401502668858e-05			skipped
test_direct_metabolites_in_biomass	Ratio of Direct Metabolites in Biomass Reaction	test_biomass	0.1568627450980392	8	lane821s003035_bin.1.p	0.08837256394326687			passed
test_essential_precursors_not_in_biomass	Number of Missing Essential Biomass Precursors	test_biomass	0.0196078431372549	1	lane821s003035_bin.1.p	0.7315576269757003			failed
test_exchange_specific_sbo_presence	Exchange Reaction SBO:0000627 Presence	annotation_sbo	0.0	0	lane821s003035_bin.1.p	0.005839962977916002	1.0	1.0	failed
test_fast_growth_default	Unrealistic Growth Rate In Default Medium	test_biomass	0.0	1	lane821s003035_bin.1.p	0.06715486699249595			passed
test_fbc_presence	FBC enabled	sbml_format	0.0	1	lane821s003035_bin.1.p	9.65179642662406e-05			passed
test_find_constrained_pure_metabolic_reactions	Purely Metabolic Reactions with Constraints	basic_rxn	0.003902439024390244	4	lane821s003035_bin.1.p	0.0027193479472771287			passed
